0,0,sigh all of USER_MENTION tshirts are sold out in smalls
1,1,diversity or stavros flately to win
2,0,braxton was up at untill and now he wont sleep more than minutes at a time its hard to be a mom on days like this
3,0,USER_MENTION rreally kaingit t_t
4,0,back to work i got im bored lol but i should look like im doing something ill be back on soon
5,0,eef am missing show feel crappier than before but determined to make it tomorrow somehow
6,1,USER_MENTION remarkable since even wikipedia gives that fanta fact and half their problem is relying far too much on dud wikipedia myths
7,0,USER_MENTION i hate you im never curling my hair for you again i havent seen you in agess
8,0,USER_MENTION sounds like fun what ya having
9,1,USER_MENTION weather will be wonderful in minehead
10,0,feel like death